hs4_code,rank,partner_name,partner_code,imports_value_usd_k
7304,4,Indonesia,360,967.3
7304,5,India,699,661.4
7304,6,Spain,724,267.5
7304,7,South Sudan,728,253.3
7304,8,Kenya,404,149.4
7305_7306,1,China,156,9984.4
7305_7306,2,Tanzania,834,5636.4
7305_7306,3,China,156,4538.1
7305_7306,4,Kenya,404,2115.9
7305_7306,5,India,699,1416.1
7305_7306,6,Austria,40,61.7
7305_7306,7,United Arab Emirates,784,59.8
7305_7306,8,Lebanon,422,48.4
7601,1,India,699,9870.3
7601,2,48,48,1004.5
7601,3,Indonesia,360,744.8
7601,4,South Korea,410,555.2
7601,5,South Africa,710,260.5
7601,6,China,156,242.8
7601,7,Malaysia,458,177.8
7601,8,United Arab Emirates,784,132.4
7614,1,Japan,392,1688.9
7614,2,China,156,370.1
7614,3,India,699,182.1
7614,4,Kenya,404,0.2
7901,1,India,699,11629.4
7901,2,China,156,614.6
7901,3,Belgium,56,159.9
7901,4,Japan,392,79.6
8407,1,China,156,2020.8
8407,2,Japan,392,1270.3
8407,3,Czechia,203,550.0
8407,4,Kenya,404,96.3
8407,5,Spain,724,95.5
8407,6,United Arab Emirates,784,75.7
8407,7,Canada,124,56.0
8407,8,India,699,21.6
8455,1,India,699,21111.8
8455,2,China,156,15271.0
8455,3,Italy,380,8405.7
8455,4,Thailand,764,2958.7
8455,5,Germany,276,673.1
8455,6,United States,842,620.7
8455,7,490,490,497.6
8455,8,344,344,7.1
8507,1,China,156,23979.5
8507,2,Kenya,404,10569.8
8507,3,Vietnam,704,4550.6
8507,4,India,699,4013.5
8507,5,Sweden,752,2942.9
8507,6,South Africa,710,2779.0
8507,7,Indonesia,360,737.0
8507,8,South Korea,410,684.0
8544,1,China,156,36785.8
8544,2,India,699,7496.3
8544,3,Egypt,818,3676.6
8544,4,Zambia,894,3386.4
8544,5,Kenya,404,1213.8
8544,6,Italy,380,631.0
8544,7,United States,842,602.5
8544,8,United Arab Emirates,784,567.2
8702,1,Japan,392,21880.5
8702,2,Kenya,404,5479.6
8702,3,India,699,2950.2
8702,4,China,156,2918.8
8702,5,Thailand,764,418.7
8702,6,South Africa,710,364.9
8702,7,South Korea,410,95.8
8702,8,344,344,53.5
8703,1,Japan,392,253649.4
8703,2,Germany,276,11379.2
8703,3,United Kingdom,826,10041.5
8703,4,Thailand,764,4362.1
8703,5,India,699,3294.4
8703,6,China,156,3137.2
8703,7,United Arab Emirates,784,2430.2
8703,8,United States,842,2191.1
8708,1,China,156,13086.5
8708,2,United Arab Emirates,784,6148.8
8708,3,South Africa,710,3003.3
8708,4,India,699,2404.6
8708,5,South Korea,410,2362.8
8708,6,Japan,392,1195.5
8708,7,Kenya,404,444.9
8708,8,Germany,276,422.4
8711,1,India,699,130195.4
8711,2,China,156,26062.1
8711,3,Japan,392,700.3
8711,4,South Africa,710,76.2
8711,5,United States,842,32.9
8711,6,United Arab Emirates,784,18.0
8711,7,757,757,15.0
8711,8,Italy,380,12.2
8716,1,China,156,9806.5
8716,2,Kenya,404,6604.9
8716,3,Tanzania,834,2207.0
8716,4,India,699,773.0
8716,5,Argentina,32,488.1
8716,6,Turkey,792,306.0
8716,7,United Kingdom,826,215.0
8716,8,Germany,276,126.0
9018,1,China,156,19413.8
9018,2,United Kingdom,826,6970.8
9018,3,India,699,4437.7
9018,4,Germany,276,2920.6
9018,5,United States,842,2166.6
9018,6,Egypt,818,1466.0
9018,7,Italy,380,1156.4
9018,8,South Africa,710,1052.4
